[0000(0x2F48)] F0 DB 0xDCF0
[0001(0x2F4A)] 00 48 0x4900
[0002(0x2F4C)] 00 50 0x5100
[0003(0x2F4E)] 00 48 0x4900
[0004(0x2F50)] DD 2F 0x30DD
[0005(0x2F52)] 1C 30 0x311C
[0006(0x2F54)] AA 36 0x37AA
[0007(0x2F56)] 00 48 0x4900
[0008(0x2F58)] 52 3A 0x3B52
[0009(0x2F5A)] 81 3B 0x3C81
[000A(0x2F5C)] 00 48 0x4900
[000B(0x2F5E)] A1 3D 0x3EA1
[000C(0x2F60)] 64 40 0x4164
[000D(0x2F62)] 98 42 0x4398
[000E(0x2F64)] A8 41 0x42A8
[000F(0x2F66)] 00 48 0x4900
[0010(0x2F68)] 00 58 0x5900
[0011(0x2F6A)] 00 58 0x5900
[0012(0x2F6C)] 00 58 0x5900
[0013(0x2F6E)] 00 48 0x4900
[0014(0x2F70)] 00 58 0x5900
[0015(0x2F72)] 00 58 0x5900
[0016(0x2F74)] 00 48 0x4900
[0017(0x2F76)] 00 48 0x4900
[0018(0x2F78)] 00 48 0x4900
[0019(0x2F7A)] 00 58 0x5900
[001A(0x2F7C)] 00 48 0x4900
[001B(0x2F7E)] 00 52 0x5300
[001C(0x2F80)] 00 48 0x4900
[001D(0x2F82)] 00 58 0x5900
[001E(0x2F84)] 00 58 0x5900
[001F(0x2F86)] 00 60 0x6100
[0020(0x2F88)] 00 48 0x4900
[0021(0x2F8A)] 00 4A 0x4B00
[0022(0x2F8C)] 00 4C 0x4D00
[0023(0x2F8E)] 00 4E 0x4F00
[0024(0x2F90)] 00 50 0x5100
[0025(0x2F92)] 00 52 0x5300
[0026(0x2F94)] 00 54 0x5500
[0027(0x2F96)] 00 56 0x5700
[0028(0x2F98)] 00 58 0x5900
[0029(0x2F9A)] 00 58 0x5900
[002A(0x2F9C)] 00 58 0x5900
[002B(0x2F9E)] 00 58 0x5900
[002C(0x2FA0)] 00 58 0x5900
[002D(0x2FA2)] 00 58 0x5900
[002E(0x2FA4)] 02 58 0x5902
[002F(0x2FA6)] 00 58 0x5900
[0030(0x2FA8)] 00 58 0x5900
[0031(0x2FAA)] 00 58 0x5900
[0032(0x2FAC)] 00 58 0x5900
[0033(0x2FAE)] 00 58 0x5900
